feature,count_ones
f_646,377
f_358,375
f_699,368
f_16,367
f_542,365
f_387,363
f_638,361
f_241,361
f_666,359
f_594,359
f_396,358
f_248,349
f_555,348
f_403,347
f_506,339
f_482,339
f_472,339
f_560,339
f_539,338
f_523,332
f_654,330
f_536,324
f_3,324
f_431,323
f_604,321
f_567,319
f_777,316
f_593,315
f_597,310
f_33,309
f_818,306
f_450,306
f_797,298
f_672,296
f_259,296
f_691,294
f_667,292
f_639,289
f_293,288
f_357,288
f_487,286
f_682,280
f_602,279
f_530,279
f_476,277
f_521,277
f_565,271
f_589,269
f_626,269
f_353,269
f_447,268
f_576,264
f_493,264
f_662,263
f_636,263
f_373,256
f_432,254
f_690,252
f_491,251
f_798,249
f_519,249
f_445,247
f_580,242
f_681,240
f_674,240
f_702,239
f_596,237
f_714,235
f_379,232
f_37,232
f_776,231
f_623,231
f_663,228
f_821,228
f_577,219
f_642,218
f_581,218
f_484,217
f_695,216
f_244,214
f_258,213
f_334,212
f_693,211
f_21,208
f_435,207
f_294,207
f_819,205
f_615,205
f_711,204
f_342,202
f_372,200
f_150,198
f_758,197
f_755,194
f_701,192
f_632,189
f_620,189
f_389,187
f_368,186
f_550,183
f_199,183
f_504,183
f_572,180
f_337,179
f_249,179
f_537,177
f_462,177
f_685,176
f_735,175
f_591,174
f_412,172
f_193,171
f_438,169
f_507,169
f_13,169
f_243,167
f_349,163
f_23,163
f_703,162
f_590,162
f_287,161
f_547,160
f_586,159
f_144,157
f_362,155
f_261,155
f_501,154
f_499,151
f_598,151
f_673,150
f_686,148
f_705,148
f_383,147
f_386,147
f_503,145
f_531,145
f_860,145
f_153,144
f_700,143
f_485,143
f_188,136
f_756,135
f_800,133
f_385,133
f_779,132
f_734,125
f_658,125
f_251,124
f_242,123
f_532,120
f_840,116
f_458,115
f_459,113
f_861,113
f_824,112
f_213,107
f_624,106
f_612,106
f_378,105
f_563,104
f_527,104
f_250,104
f_661,104
f_399,104
f_694,103
f_400,102
f_457,102
f_414,102
f_601,102
f_152,100
f_737,100
f_839,99
f_300,98
f_34,96
f_707,95
f_544,94
f_605,94
f_500,93
f_716,93
f_761,93
f_301,92
f_397,89
f_610,88
f_621,88
f_465,87
f_17,87
f_187,86
f_515,85
f_305,85
f_24,85
f_630,78
f_227,78
f_260,77
f_395,77
f_713,76
f_687,76
f_421,75
f_367,74
f_206,73
f_38,73
f_652,70
f_22,69
f_364,69
f_359,69
f_575,67
f_489,66
f_488,66
f_780,65
f_803,65
f_347,62
f_480,62
f_157,61
f_423,59
f_200,58
f_422,58
f_483,57
f_784,57
f_517,57
f_717,56
f_533,56
f_336,56
f_363,56
f_805,56
f_647,56
f_30,55
f_514,54
f_115,54
f_801,54
f_411,52
f_314,52
f_467,52
f_822,51
f_494,51
f_456,51
f_425,51
f_650,51
f_216,50
f_129,49
f_230,49
f_559,48
f_588,48
f_160,48
f_738,46
f_826,46
f_625,46
f_721,45
f_742,44
f_215,44
f_454,44
f_759,43
f_132,43
f_475,42
f_159,41
f_558,41
f_644,40
f_508,39
f_361,39
f_398,39
f_131,39
f_343,38
f_513,38
f_486,37
f_471,36
f_522,36
f_116,36
f_740,36
f_473,36
f_653,36
f_609,35
f_419,34
f_833,34
f_543,34
f_770,33
f_461,33
f_496,33
f_812,33
f_455,32
f_401,32
f_631,32
f_229,31
f_813,31
f_750,31
f_388,30
f_394,30
f_164,29
f_474,29
f_477,29
f_518,29
f_195,29
f_729,29
f_792,29
f_429,29
f_551,29
f_568,28
f_407,27
f_830,27
f_815,27
f_767,26
f_292,26
f_778,26
f_752,26
f_715,25
f_26,25
f_167,25
f_417,24
f_207,24
f_427,24
f_782,24
f_791,23
f_214,23
f_511,23
f_820,22
f_46,22
f_166,22
f_788,22
f_35,22
f_763,22
f_725,22
f_408,22
f_749,21
f_466,21
f_676,21
f_728,21
f_706,21
f_757,21
f_827,21
f_298,20
f_409,20
f_622,20
f_460,20
f_350,19
f_43,19
f_25,19
f_262,18
f_616,18
f_448,18
f_719,18
f_118,18
f_722,16
f_866,16
f_785,16
f_194,16
f_505,15
f_47,15
f_799,15
f_428,15
f_327,14
f_330,14
f_436,14
f_413,14
f_297,14
f_635,14
f_771,14
f_834,14
f_736,14
f_497,14
f_764,14
f_31,14
f_670,13
f_554,13
f_328,13
f_675,13
f_27,13
f_510,13
f_202,13
f_509,13
f_789,12
f_726,12
f_583,12
f_768,12
f_831,12
f_151,12
f_845,11
f_836,11
f_529,11
f_773,10
f_629,10
f_587,10
f_526,10
f_561,9
f_228,9
f_171,9
f_479,9
f_201,8
f_39,8
f_808,8
f_58,8
f_468,8
f_842,8
f_745,8
f_173,7
f_174,7
f_348,7
f_809,7
f_648,7
f_304,7
f_106,7
f_746,6
f_130,6
f_481,5
f_48,5
f_743,5
f_44,5
f_492,5
f_52,5
f_863,5
f_220,5
f_802,5
f_739,5
f_868,5
f_806,5
f_781,4
f_730,4
f_760,4
f_823,4
f_360,4
f_478,4
f_718,4
f_793,4
f_410,4
f_720,4
f_783,4
f_747,3
f_794,3
f_4,3
f_234,3
f_62,3
f_41,3
f_122,3
f_810,3
f_787,3
f_804,3
f_139,3
f_223,3
f_741,3
f_724,3
f_669,3
f_136,3
f_649,3
f_828,2
f_138,2
f_94,2
f_99,2
f_123,2
f_93,2
f_6,2
f_36,2
f_817,2
f_814,2
f_825,2
f_731,2
f_209,2
f_534,2
f_65,2
f_85,2
f_66,2
f_113,2
f_835,2
f_762,2
f_404,2
f_59,2
f_276,2
f_274,2
f_117,2
f_754,2
f_69,2
f_751,2
f_847,2
f_772,2
f_765,2
f_222,2
f_40,1
f_96,1
f_57,1
f_63,1
f_64,1
f_331,1
f_158,1
f_807,1
f_104,1
f_723,1
f_323,1
f_45,1
f_744,1
f_77,1
f_70,1
f_42,1
f_317,1
f_5,1
f_309,1
f_786,1
f_124,1
f_32,1
f_50,1
f_125,1
f_879,0
f_878,0
f_857,0
f_862,0
f_838,0
f_858,0
f_867,0
f_837,0
f_816,0
f_753,0
f_856,0
f_766,0
f_859,0
f_732,0
f_841,0
f_733,0
f_875,0
f_748,0
f_851,0
f_727,0
f_850,0
f_832,0
f_790,0
f_874,0
f_849,0
f_829,0
f_848,0
f_846,0
f_796,0
f_795,0
f_865,0
f_873,0
f_769,0
f_876,0
f_855,0
f_811,0
f_774,0
f_869,0
f_775,0
f_877,0
f_870,0
f_872,0
f_843,0
f_844,0
f_853,0
f_852,0
f_864,0
f_871,0
f_854,0
CID,0
f_627,0
f_562,0
f_147,0
f_142,0
f_141,0
f_140,0
f_137,0
f_135,0
f_134,0
f_133,0
f_128,0
f_127,0
f_126,0
f_121,0
f_120,0
f_119,0
f_114,0
f_112,0
f_111,0
f_110,0
f_109,0
f_148,0
f_149,0
f_154,0
f_175,0
f_191,0
f_190,0
f_189,0
f_184,0
f_183,0
f_182,0
f_177,0
f_176,0
f_172,0
f_155,0
f_170,0
f_169,0
f_168,0
f_165,0
f_163,0
f_162,0
f_161,0
f_156,0
f_108,0
f_107,0
f_105,0
f_56,0
f_74,0
f_73,0
f_72,0
f_71,0
f_68,0
f_67,0
f_61,0
f_60,0
f_55,0
f_76,0
f_54,0
f_53,0
f_51,0
f_49,0
f_29,0
f_28,0
f_8,0
f_7,0
f_75,0
f_78,0
f_103,0
f_90,0
f_102,0
f_101,0
f_100,0
f_98,0
f_97,0
f_95,0
f_92,0
f_91,0
f_89,0
f_79,0
f_88,0
f_87,0
f_86,0
f_84,0
f_83,0
f_82,0
f_81,0
f_80,0
f_196,0
f_197,0
f_198,0
f_303,0
f_316,0
f_315,0
f_313,0
f_312,0
f_311,0
f_310,0
f_307,0
f_306,0
f_302,0
f_319,0
f_296,0
f_295,0
f_291,0
f_290,0
f_289,0
f_288,0
f_282,0
f_281,0
f_318,0
f_320,0
f_279,0
f_424,0
f_557,0
f_525,0
f_512,0
f_469,0
f_463,0
f_444,0
f_433,0
f_426,0
f_415,0
f_321,0
f_402,0
f_369,0
f_354,0
f_329,0
f_326,0
f_325,0
f_324,0
f_322,0
f_280,0
f_278,0
f_203,0
f_221,0
f_236,0
f_235,0
f_233,0
f_232,0
f_231,0
f_226,0
f_225,0
f_224,0
f_219,0
f_238,0
f_218,0
f_217,0
f_212,0
f_211,0
f_210,0
f_208,0
f_205,0
f_204,0
f_237,0
f_239,0
f_277,0
f_266,0
f_275,0
f_273,0
f_272,0
f_271,0
f_270,0
f_269,0
f_268,0
f_267,0
f_265,0
f_240,0
f_264,0
f_263,0
f_254,0
f_253,0
f_252,0
f_247,0
f_246,0
f_245,0
f_880,0
